2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
2026-03-20T12:43:37.160+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:37.160+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.177+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:37.177+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:37.183+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:37.184+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:37.186+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.189+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:37.190+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.223+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972
2026-03-20T12:43:37.225+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1338分钟
2026-03-20T12:43:37.226+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:37.227+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.235+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectList     : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE deleted_at IS NULL AND (id = ? AND user_id = ?)
2026-03-20T12:43:37.235+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectList     : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.239+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectList     : <==      Total: 1
2026-03-20T12:43:37.240+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.A.selectCount                  : ==>  Preparing: SELECT COUNT( * ) AS total FROM agent_workspace WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?)
2026-03-20T12:43:37.241+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.A.selectCount                  : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.243+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.A.selectCount                  : <==      Total: 1
2026-03-20T12:43:37.245+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.c.r.SessionRepository.selectList   : ==>  Preparing: SELECT id,title,user_id,agent_id,description,is_archived,metadata,created_at,updated_at,deleted_at FROM sessions WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?) ORDER BY created_at DESC
2026-03-20T12:43:37.246+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.c.r.SessionRepository.selectList   : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.249+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.c.r.SessionRepository.selectList   : <==      Total: 2
2026-03-20T12:43:37.249+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectByIds    : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE id IN ( ? ) AND deleted_at IS NULL
2026-03-20T12:43:37.250+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectByIds    : ==> Parameters: 39654a8666793150f3750b862ad0a972(String)
2026-03-20T12:43:37.253+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.a.r.AgentRepository.selectByIds    : <==      Total: 1
2026-03-20T12:43:37.255+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/messages
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1338分钟
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1338分钟
2026-03-20T12:43:37.266+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1338分钟
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/messages, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.267+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:37.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:37.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectList     : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE deleted_at IS NULL AND (id = ? AND user_id = ?)
2026-03-20T12:43:37.271+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectList     : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.272+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.SessionRepository.selectList   : ==>  Preparing: SELECT id,title,user_id,agent_id,description,is_archived,metadata,created_at,updated_at,deleted_at FROM sessions WHERE deleted_at IS NULL AND (id = ? AND user_id = ?)
2026-03-20T12:43:37.272+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.SessionRepository.selectList   : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.272+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:37.274+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectList     : <==      Total: 1
2026-03-20T12:43:37.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:37.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.SessionRepository.selectList   : <==      Total: 1
2026-03-20T12:43:37.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.A.selectCount                  : ==>  Preparing: SELECT COUNT( * ) AS total FROM agent_workspace WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?)
2026-03-20T12:43:37.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.A.selectCount                  : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.MessageRepository.selectList   : ==>  Preparing: SELECT id,session_id,role,content,message_type,created_at,token_count,body_token_count,provider,model,metadata,file_urls,updated_at,deleted_at FROM messages WHERE deleted_at IS NULL AND (session_id = ? AND role <> ?) ORDER BY created_at ASC
2026-03-20T12:43:37.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.MessageRepository.selectList   : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), SUMMARY(String)
2026-03-20T12:43:37.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:37.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.A.selectCount                  : <==      Total: 1
2026-03-20T12:43:37.279+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.c.r.SessionRepository.selectList   : ==>  Preparing: SELECT id,title,user_id,agent_id,description,is_archived,metadata,created_at,updated_at,deleted_at FROM sessions WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?) ORDER BY created_at DESC
2026-03-20T12:43:37.279+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.279+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.c.r.SessionRepository.selectList   : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:37.280+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.c.r.MessageRepository.selectList   : <==      Total: 12
2026-03-20T12:43:37.282+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.c.r.SessionRepository.selectList   : <==      Total: 2
2026-03-20T12:43:37.283+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectByIds    : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE id IN ( ? ) AND deleted_at IS NULL
2026-03-20T12:43:37.283+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectByIds    : ==> Parameters: 39654a8666793150f3750b862ad0a972(String)
2026-03-20T12:43:37.288+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.a.r.AgentRepository.selectByIds    : <==      Total: 1
2026-03-20T12:43:37.290+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:37.292+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:39.876+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/llms/models
2026-03-20T12:43:39.877+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/workspaces/39654a8666793150f3750b862ad0a972/model-config
2026-03-20T12:43:39.878+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:39.878+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:39.878+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:39.878+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/llms/models, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:39.878+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:39.879+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/workspaces/39654a8666793150f3750b862ad0a972/model-config, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:39.881+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectList                   : ==>  Preparing: SELECT id,agent_id,user_id,llm_model_config,created_at,updated_at,deleted_at FROM agent_workspace WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?)
2026-03-20T12:43:39.881+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ProviderRepository.selectList  : ==>  Preparing: SELECT id,user_id,protocol,name,description,config,is_official,status,created_at,updated_at,deleted_at FROM providers WHERE deleted_at IS NULL AND (user_id = ? OR is_official = ?)
2026-03-20T12:43:39.882+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectList                   : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:39.882+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ProviderRepository.selectList  : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String), true(Boolean)
2026-03-20T12:43:39.884+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectList                   : <==      Total: 1
2026-03-20T12:43:39.884+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ProviderRepository.selectList  : <==      Total: 1
2026-03-20T12:43:39.885+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ModelRepository.selectList     : ==>  Preparing: SELECT id,user_id,provider_id,model_id,name,description,model_endpoint,is_official,type,status,created_at,updated_at,deleted_at FROM models WHERE deleted_at IS NULL AND (provider_id IN (?) AND status = ?)
2026-03-20T12:43:39.885+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:39.887+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ModelRepository.selectList     : ==> Parameters: 79153df75d4337f71fc4e058f37bf75d(String), true(Boolean)
2026-03-20T12:43:39.890+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.d.l.r.ModelRepository.selectList     : <==      Total: 3
2026-03-20T12:43:39.891+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:42.268+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:43:42.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:42.270+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:42.271+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:42.279+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:42.280+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:42.287+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:42.290+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:42.290+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:42.299+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
